Log:10-10-2018 7:48:39: Start Build Function. 
Log:10-10-2018 7:48:39: Function: ReadINI_Build; INI File: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Tools\MergeAWL\Configuration\mergeAWL_server_VI_RAW.ini
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Any_ASCII_To_DInt.awl
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Any_ASCII_To_Int.awl
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Read_Bool_RecOff.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_Compare_Blocks.AWL
Log:10-10-2018 7:49:47: Merge; CN: 31 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\03. Data Type Conversion\FC_DInt_To_Any_ASCII.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\01. TCTC\FC_Crt_Product_Data.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\01. TCTC\FC_HandAreaTableUpd.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Rcv_SrtCtrlTab_T.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\09. Data Mgt\FC_Gen_Default_LNK.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FB_Rcv_HandAreaTabUp.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Bag_Buf_Change.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_Deregister.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_DeregisterTub.AWL
Log:10-10-2018 7:49:47: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_ICSExcepTrac.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_ICSMaintRep.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_ICSMaintReq.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_IdChangeRep.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_Log_Msg.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_PackArrived.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_PackReScan.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_PackScanned.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_PackScreened.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_PackVolume.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_Register.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_RegisterTub.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Crt_TrackingRep.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Segment_Status.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Snd_Log_Txt_Msg.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\FB_Diagnose_ASI_PF.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\02. Area\SVC\FB_SCZ01_Control.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FC_Crt_OPS_LifeSReq.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FC_Crt_OPS_ModeReq.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FC_Rcv_OPS_ModeSRep.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\03. Zone\ARZ\FC_ARZ_SHO_Control.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FC_Crt_Lifesign_Msg.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Exec_Failed_Dir.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Clr_Data.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\07. HMI\FC_HMI_Get_ID_AlmTxt.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Clr_DB.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Clr_Position.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Clr_Range.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\01. TCTC\01 Route segment\FC_Rte_Seg_Change.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Rcv_PendingReq.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Rcv_PendingResp.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\10. Tools\FC_Security_Check.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Rcv_PendingUpd.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_Rcv_ScreenUpd.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Crt_ScreeningUpd.AWL
Log:10-10-2018 7:49:48: Merge; CN: 32 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FC_Crt_UpdPend_Stat.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FB_OPS_LifeSign.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FC_Crt_EncodeRequest.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\13. Merge Functions\FB_Reservation_Add.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FB_Reg_LNK_In_PLT.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FB_PNPN_LifeSign_Msg.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FC_Reg_LNK_In_PLT.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Check_Pref_Dest_x.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\FB_DLogic_Comm.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Check_Succ_Dest_x.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Dir_Avail_Dest_X.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\FB_Sick_Comm_PN.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FB_Bag_Buf_FIFO.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Exec_Succ_Dir.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Flow_Control_Chck.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Flow_Dest_x.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Local_Item_Dir.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Local_Mode_Dest_x.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Local_Mode_Dir.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\13. Merge Functions\FB_Window_Generator.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Route_Default_Dir.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Routing_Dest_x.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Secure_Dim_Dest_x.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FC_Transport_Default.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_No_ESave_Trg_PEC.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Shft_DB.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\01. PLT\FC_PLT_Shft_Vir_DB.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\01. TCTC\01 Route segment\FB_Rte_Seg_FIFO.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FC_Dereg_LNK_In_PLT.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\18. Screening Pending\FB_PNPN_Pending_Msgs.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Controls\SourceCode\05. Object\01. EC\CHO\FB_CHeck_Object.AWL
Log:10-10-2018 7:49:48: Merge; CN: 33 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\10. Tools\FC_Item_Not_Allowed.AWL
Log:10-10-2018 7:49:49: Merge; CN: 34 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\OPS\FB_Rcv_OPS_EncodeRes.AWL
Log:10-10-2018 7:49:49: Merge; CN: 34 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNCAN Slave\FB_PNCAN_Slave_Cab.AWL
Log:10-10-2018 7:49:49: Merge; CN: 34 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\PNPN Slave\FB_PNPN_Slave_Cab.AWL
Log:10-10-2018 7:49:49: Merge; CN: 35 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FB_DecisionPoint.AWL
Log:10-10-2018 7:49:49: Merge; CN: 35 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\16. Decision Point\FB_DecisionPoint3Dir.AWL
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\Profinet\DI_PN_Diagnose.AWL
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\F_DI_Copy_F_Inputs.AWL
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\DI_StartStop_Manager.AWL
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\01. System\DI_System_Facilities.awl
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\DI_OB82_HW_Error.AWL
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\DI_OB82_DP_Error.AWL
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\DI_CycleTime_Check.AWL
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\08. OBs\DI_OB83_Ins_Rmv_Mod.AWL
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\DI_Diagnose_ASI_PF.awl
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\DI_DP_Diagnose.awl
Log:10-10-2018 7:49:49: Merge; CN: 39 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\05. Diagnose\DI_HW_Diagnose.awl
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Snd_InitSync.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FB_Rcv_PackageInstr.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\01. TCTC\FB_TCTC_Rcv_PrdDat_D.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_ESSs_Control.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_PGs_Safe.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FB_SE.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\06. Function\20. Safety\FC_Overall_SE.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_SAFE\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\FB_CCC04_S.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\04. TFC\FB_Rcv_ICSMaintRep.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\01. TCTC\FB_TCTC_Rcv_Proddata.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\06. Function\14. Interface\02. TCP_IP\FC_Snd_LifeSignReq.AWL
Log:10-10-2018 7:49:49: Merge; CN: 40 D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MTR_TRI.AWL
